EVTOPT_WOL_11310_SAPPER;Lecture [my_student.GetObjectPronoun] on Siege warfare;Apprenons-lui à maîtriser les sièges;Unterrichtet [my_student.GetObjectPronoun] in Belagerung;;Dale clases sobre la guerra de asedio;;;;;;;;;x
EVTOPT_WOL_11310_FIGHT_AGG;Teach [my_student.GetObjectPronoun] to be aggressive in combat;Apprenons-lui à être offensif lors des batailles;Lehrt [my_student.GetObjectPronoun], aggressiv im Kampf zu sein;;Enséñale a ser agresivo en el combate;;;;;;;;;x
EVTOPT_WOL_11310_HOLY_AGG;Teach [my_student.GetObjectPronoun] to be aggressive in combat;Apprenons-lui à être offensif lors des batailles;Lehrt [my_student.GetObjectPronoun], aggressiv im Kampf zu sein;;Enséñale a ser agresivo en el combate;;;;;;;;;x
EVTOPT_WOL_11310_FIGHT_INSPIRE;Teach [my_student.GetObjectPronoun] to inspire [my_student.GetPossPronoun] men;Enseignons-lui comment motiver les hommes;Lehrt [my_student.GetObjectPronoun], [my_student.GetPossPronoun]e Männer zu inspirieren;;Enséñale a inspirar a sus hombres;;;;;;;;;x
EVTOPT_WOL_11310_HOLY_INSPIRE;Teach [my_student.GetObjectPronoun] to inspire [my_student.GetPossPronoun] men;Enseignons-lui comment motiver les hommes;Lehrt [my_student.GetObjectPronoun], [my_student.GetPossPronoun]e Männer zu inspirieren;;Enséñale a inspirar a sus hombres;;;;;;;;;x
EVTOPT_WOL_11310_FIGHT_UNYIELDING;Teach [my_student.GetObjectPronoun] to be unyielding;Apprenons-lui à être inflexible;Lehrt [my_student.GetObjectPronoun], niemals nachzugeben;;Enséñale a ser implacable;;;;;;;;;x
EVTOPT_WOL_11310_HOLY_UNYIELDING;Teach [my_student.GetObjectPronoun] to be unyielding;Apprenons-lui à être inflexible;Lehrt [my_student.GetObjectPronoun], niemals nachzugeben;;Enséñale a ser implacable;;;;;;;;;x
EVTOPT_WOL_11310_FIGHT_FLANK;Teach [my_student.GetObjectPronoun] to lead a Flank;Enseignons-lui comment mener un flanc;Lehrt [my_student.GetObjectPronoun], eine Flanke anzuführen;;Enséñale a dirigir un Flanco;;;;;;;;;x
EVTOPT_WOL_11310_HOLY_FLANK;Teach [my_student.GetObjectPronoun] to lead a Flank;Enseignons-lui comment mener un flanc;Lehrt [my_student.GetObjectPronoun], eine Flanke anzuführen;;Enséñale a dirigir un Flanco;;;;;;;;;x
EVTOPT_WOL_11310_FIGHT_DEFENSIVE;Teach [my_student.GetObjectPronoun] Defensive tactics;Enseignons-lui les tactiques défensives;Lehrt [my_student.GetObjectPronoun] Verteidigungstaktiken;;Enséñale tácticas defensivas;;;;;;;;;x
EVTOPT_WOL_11310_HOLY_DEFENSIVE;Teach [my_student.GetObjectPronoun] Defensive tactics;Enseignons-lui les tactiques défensives;Lehrt [my_student.GetObjectPronoun] Verteidigungstaktiken;;Enséñale tácticas defensivas;;;;;;;;;x
EVTOPT_WOL_11310_FIGHT_SIEGE;Lecture [my_student.GetObjectPronoun] on Siege warfare;Apprenons-lui à maîtriser les sièges;Unterrichtet [my_student.GetObjectPronoun] in Belagerung;;Dale clases sobre la guerra de asedio;;;;;;;;;x
EVTOPT_WOL_11310_HOLY_SIEGE;Lecture [my_student.GetObjectPronoun] on Siege warfare;Apprenons-lui à maîtriser les sièges;Unterrichtet [my_student.GetObjectPronoun] in Belagerung;;Dale clases sobre la guerra de asedio;;;;;;;;;x
EVTOPT_WOL_11310_FIGHT_NARROW;Lecture [my_student.GetObjectPronoun] on Choke Points;Apprenons-lui à créer des goulots d'étranglement;Unterrichtet [my_student.GetObjectPronoun] in Engpässen;;Dale clases sobre cuellos de botella;;;;;;;;;x
EVTOPT_WOL_11310_HOLY_NARROW;Lecture [my_student.GetObjectPronoun] on Choke Points;Apprenons-lui à créer des goulots d'étranglement;Unterrichtet [my_student.GetObjectPronoun] in Engpässen;;Dale clases sobre cuellos de botella;;;;;;;;;x
EVTOPT_WOL_11310_FIGHT_EXPERIMENT;Teach [my_student.GetObjectPronoun] to lead the Centre;Enseignons-lui comment mener le centre;Lehrt [my_student.GetObjectPronoun], das Zentrum anzuführen;;Enséñale a dirigir el Centro ;;;;;;;;;x
EVTOPT_WOL_11310_HOLY_EXPERIMENT;Teach [my_student.GetObjectPronoun] to lead the Centre;Enseignons-lui comment mener le centre;Lehrt [my_student.GetObjectPronoun], das Zentrum anzuführen;;Enséñale a dirigir el Centro ;;;;;;;;;x

EVTOPT_WOL_11310_FIGHT_ORGANIZER;Lecture [my_student.GetObjectPronoun] on rapid movement;Enseignons-lui comment déplacer ses troupes rapidement;Unterrichtet [my_student.GetObjectPronoun] in schneller Bewegung;;Dale clases sobre movimiento rápido;;;;;;;;;x
EVTOPT_WOL_11310_HOLY_ORGANIZER;Lecture [my_student.GetObjectPronoun] on rapid movement;Enseignons-lui comment déplacer ses troupes rapidement;Unterrichtet [my_student.GetObjectPronoun] in schneller Bewegung;;Dale clases sobre movimiento rápido;;;;;;;;;x
EVTOPT_WOL_11310_FIGHT_TRICK;Teach [my_student.GetObjectPronoun] to be a Trickster;Enseignons-lui comment être imprévisible;Lehrt [my_student.GetObjectPronoun], hinterlistig zu agieren;;Enséñale a ser un Tramposo;;;;;;;;;x
EVTOPT_WOL_11310_HOLY_TRICK;Teach [my_student.GetObjectPronoun] to be a Trickster;Enseignons-lui comment être imprévisible;Lehrt [my_student.GetObjectPronoun], hinterlistig zu agieren;;Enséñale a ser un Tramposo;;;;;;;;;x
